Company,Month,Average_CTC_(LPA),BBS,BCB,BCE,BCI,BCT,BDS,BEC,BEE,BIT,BKT
10xConstruction,Oct-25,15.0,0,0,1,0,0,0,0,0,0,0
Ab InBev,Oct-25,17.5,0,0,0,0,0,0,0,0,0,0
Accenture AEH PPO,Jul-25,11.8,1,0,21,0,1,0,1,1,2,0
Adobe,Aug-25,45.0,0,0,2,1,0,0,0,0,0,0
Alstom,Sep-25,6.8,0,0,0,0,0,0,0,8,0,0
American Express,Aug-25,22.0,0,1,5,0,0,0,0,0,1,1
Apple,Sep-25,,0,0,8,0,0,0,0,0,0,0
Aptiv,Oct-25,9.5,0,0,17,0,0,0,1,0,0,0
Arrise Solutions,Sep-25,12.0,0,0,15,0,0,0,0,0,0,0
Arrise Solutions,Oct-25,12.0,0,0,15,0,0,0,0,0,0,0
BNY Mellon PPO,Aug-25,25.0,0,0,3,0,0,0,0,0,0,0
Bain Capability Networks,Aug-25,15.8,1,0,20,2,0,1,1,1,4,0
Bajaj Finserv,Sep-25,12.0,2,0,10,0,0,1,1,0,1,0
Baker Huges,Sep-25,10.0,0,0,4,0,0,0,0,0,0,0
Bharati Airtel,Oct-25,14.75,0,0,14,0,0,0,1,1,3,0
Blackrock ,Aug-25,18.0,0,1,13,0,1,0,1,0,1,0
Bluebird R&D,Oct-25,7.0,0,0,4,0,1,0,0,0,0,0
Bottomline,Aug-25,14.0,0,0,10,0,0,0,0,0,3,0
Canary AI PPO,Aug-25,12.0,0,0,1,0,0,1,0,0,0,0
Caterpillar,Oct-25,14.5,0,0,3,0,0,1,0,0,0,0
Caterpillar Hackathon,Sep-25,14.5,4,0,13,0,3,2,0,0,1,0
Char-IOT PPO,Aug-25,7.0,0,0,2,0,0,0,0,0,0,0
Chubb,Sep-25,11.6,0,0,26,2,1,1,0,0,1,0
Cisco,Sep-25,24.7,0,0,0,0,0,2,2,0,0,0
Cisco PPO,Aug-25,24.7,0,1,4,1,0,0,1,0,0,0
Citi PPO,Sep-25,18.0,2,0,9,1,0,1,1,0,2,0
Cognizant NPN,Oct-25,4.5,5,4,8,0,3,3,3,2,2,1
Commvault,Aug-25,33.0,0,0,5,0,0,1,0,0,0,0
Couchbase,Jul-25,32.0,0,0,12,1,2,0,0,0,1,0
DE Shaw PPO,Jul-25,56.0,0,0,0,0,0,0,0,0,1,0
Daimler India PPO,Aug-25,7.5,0,0,0,0,0,0,0,0,0,0
Dell,Aug-25,13.72,1,1,9,1,0,2,0,0,2,0
Dell PPO,Aug-25,14.45,0,0,11,0,0,0,0,0,0,0
Deloitte India,Oct-25,7.6,6,4,70,14,7,2,14,1,7,1
Deloitte India,Sep-25,7.6,6,4,70,14,7,2,14,1,7,1
Deloitte USI,Oct-25,7.6,3,1,51,2,4,6,4,2,6,0
Deloitte USI,Sep-25,7.6,3,1,51,2,4,6,4,2,6,0
EY GDS,Oct-25,7.61,0,0,55,1,4,13,0,0,4,3
EY GDS PPO,Sep-25,7.6,2,0,7,1,1,0,0,0,1,0
Ecolab,Oct-25,5.5,0,0,0,0,0,0,0,0,0,0
Elgi Equipment,Oct-25,8.5,0,0,0,0,0,0,0,2,0,0
Epsilon,Sep-25,12.0,0,0,6,0,0,1,0,0,1,0
ExxonMobil,Sep-25,13.49,0,0,0,0,0,0,0,3,0,0
Fastenal,Sep-25,17.0,0,0,2,0,0,0,0,0,1,0
Fidelity PPO,Jul-25,13.0,2,0,14,0,0,2,1,0,1,0
FischerJordan LLC,Oct-25,,0,0,1,0,0,0,0,0,0,0
Fractal Analytics ,Oct-25,7.5,0,0,8,0,0,1,1,0,0,0
Godrej PPO,Sep-25,12.0,0,0,0,0,0,0,0,0,0,0
Goldman Sachs,Sep-25,10.5,0,0,3,1,1,1,0,0,1,0
HPE,Oct-25,12.0,0,0,1,0,0,0,0,0,0,0
HPE CTY PPO,Aug-25,17.5,0,0,9,1,0,0,0,0,1,0
Honeywell,Oct-25,9.0,0,0,38,1,2,1,10,3,0,1
Honeywell,Sep-25,9.0,0,0,38,1,2,1,10,3,0,1
Human Resocia,Aug-25,24.0,0,0,5,0,0,0,0,0,0,0
IBM CIC,Oct-25,4.75,2,2,42,2,1,0,0,0,3,0
IBM PPO,Aug-25,12.5,1,0,2,0,0,0,0,0,0,0
IBM-RIL,Aug-25,24.0,0,0,1,0,0,0,0,0,0,0
IDFC,Aug-25,18.1,0,0,13,0,0,0,0,0,2,0
Incedo,Oct-25,7.55,0,0,24,0,0,0,0,0,1,0
Indigo PPO,Oct-25,,0,0,0,0,0,0,0,0,0,0
Infosys HWI DSE,Aug-25,6.25,0,1,2,0,0,0,0,0,0,0
Infosys HWI SP,Aug-25,9.5,0,0,2,0,0,0,0,0,0,0
Intuit PPO,Sep-25,45.0,0,0,1,0,0,0,0,0,0,0
JP Morgan Internship,Aug-25,19.75,1,0,12,1,1,1,1,0,0,0
JP Morgan PPO,Aug-25,19.75,0,0,3,0,0,0,0,0,0,0
Jindal PPO,Sep-25,21.0,0,0,0,0,0,0,0,11,0,0
John Deere PPO,Aug-25,11.1,0,0,0,0,0,1,0,0,0,0
Jurin.ai,Oct-25,70.0,0,0,1,0,0,0,0,0,0,0
KIRLOSKAR,Sep-25,8.37,0,0,0,0,0,0,0,2,0,0
KLA Technologies PPO,Jul-25,25.0,0,0,3,0,0,0,0,0,0,0
KPMG,Oct-25,5.833333333333330,0,2,22,1,0,5,3,1,2,0
KPMG,Sep-25,5.0,0,2,22,1,0,5,3,1,2,0
Kickdrum,Aug-25,15.73,0,0,1,0,1,0,0,0,0,0
Kinaxis,Aug-25,,0,0,7,0,0,0,0,0,1,0
Kinaxis,Sep-25,12.0,0,0,7,0,0,0,0,0,1,0
LSEG,Sep-25,12.5,1,0,3,0,0,0,1,0,0,0
MIQ,Oct-25,12.0,0,0,2,0,0,0,0,0,0,0
MIQ,Sep-25,12.0,0,0,2,0,0,0,0,0,0,0
MUFG,Sep-25,20.0,0,0,12,1,0,0,0,0,1,0
Marvell PPO,Jul-25,27.16,0,1,7,1,0,1,5,0,0,0
Meesho,Jul-25,60.0,1,0,1,0,0,0,0,0,0,0
Microsoft PPO,Aug-25,55.0,0,0,6,0,0,0,0,0,1,0
Microsoft PPO,Oct-25,55.0,0,0,6,0,0,0,0,0,1,0
Morgan Stanley PPO,Aug-25,25.0,0,0,2,0,0,0,0,0,0,0
Motorq PPO,Jul-25,100.0,0,0,0,1,1,0,0,0,0,0
Natwest,Sep-25,21.0,0,0,6,0,2,0,0,0,0,1
Nielsen,Sep-25,15.0,0,0,3,0,0,2,0,0,0,1
Nutanix,Sep-25,19.0,0,0,4,1,1,1,1,0,0,0
Nxp Semiconductors,Sep-25,23.0,0,0,0,0,0,0,2,0,0,0
Okta,Jul-25,28.0,0,0,10,0,1,0,0,0,0,1
Optiv Security PPO,Jul-25,10.6,0,0,0,2,0,0,0,0,0,0
Optum ,Oct-25,19.2,1,0,12,0,1,0,0,0,3,0
Optum PPO,Aug-25,19.2,1,0,10,0,2,0,0,0,0,0
Oracle,Oct-25,21.5,0,0,14,1,0,0,0,0,2,0
Oracle PPO,Aug-25,19.2,0,0,0,1,0,0,0,0,1,0
PayPal PPO,Aug-25,34.5,0,0,9,1,0,0,0,0,0,0
PegaSystems Worldwide,Oct-25,14.5,1,0,4,0,1,0,0,0,1,0
PhonePe,Jul-25,33.5,0,0,2,0,1,0,0,0,2,0
Presidio ,Aug-25,10.0,1,1,3,0,0,0,0,0,0,0
ProcDNA,Aug-25,11.74,1,0,6,0,0,1,1,0,0,0
Procyon TechSolution,Oct-25,6.0,0,0,0,0,0,0,3,0,0,0
Prodapt ,Sep-25,6.666666666666670,2,4,63,6,5,12,0,0,13,1
Pwc ,Sep-25,9.0,4,0,30,2,2,8,4,0,8,0
Pwc PPO,Sep-25,9.0,0,0,1,0,0,0,0,0,0,0
QSC,Sep-25,10.3,0,0,6,0,0,1,0,0,1,0
Qualcomm PPO,Aug-25,33.0,0,0,0,0,0,0,0,0,2,0
RT Camp,Oct-25,12.0,0,0,0,0,0,0,0,0,0,0
Ring Central,Jul-25,28.1,1,0,2,0,0,0,0,0,0,0
Rystad Energy,Oct-25,10.9,0,0,5,0,1,3,1,1,0,0
SAP Labs,Aug-25,24.5,0,0,1,0,1,0,0,0,1,0
Sabre ,Aug-25,18.9,0,0,6,0,0,0,0,0,0,1
Samsung PPO,Aug-25,21.5,0,0,2,0,2,0,0,0,0,0
Sandisk,Aug-25,17.0,0,0,0,0,0,0,1,0,0,0
Sapiens,Oct-25,14.25,0,0,19,0,1,0,0,0,2,0
Saviynt,Aug-25,20.0,0,0,1,1,0,1,0,0,0,0
Schlumberger ,Sep-25,12.183333333333300,0,0,1,0,1,0,0,1,0,0
Schneider Electric,Aug-25,12.0,0,0,3,0,0,0,6,5,0,0
Shell,Oct-25,18.0,0,0,2,0,0,0,0,0,0,0
Shipsy,Aug-25,14.0,0,0,1,0,0,0,0,0,0,0
Siemens EDA Internship,Oct-25,20.5,0,1,6,0,1,2,5,1,1,0
Siemens Energy,Sep-25,6.0,0,0,0,0,0,0,1,3,0,0
Societe Generale,Aug-25,12.2,0,0,14,3,0,1,0,0,1,0
Societe Generale,Oct-25,12.2,0,0,14,3,0,1,0,0,1,0
Solarwinds,Oct-25,17.5,0,0,1,1,0,1,0,0,0,0
Swiss Re,Jul-25,14.0,0,0,2,0,0,0,0,0,0,1
Tecdia PPO,Aug-25,14.0,0,0,2,0,0,0,0,0,0,0
Tekion,Sep-25,20.0,0,0,3,0,0,0,0,0,0,0
Toshiba,Sep-25,10.05,0,0,4,0,0,0,1,0,1,0
Tredence,Sep-25,12.0,0,0,7,0,0,2,0,0,2,0
Tresata,Sep-25,10.0,0,0,1,0,2,0,0,0,0,0
UBS ,Aug-25,14.5,1,0,9,1,1,1,0,0,3,0
UBS PPO,Jul-25,14.5,0,0,1,0,0,1,0,0,0,0
Uber,Oct-25,,0,0,0,0,0,0,5,0,0,0
ValueCreed,Sep-25,10.0,0,0,5,0,0,0,0,0,0,0
Varroc,Aug-25,12.5,0,0,0,0,0,0,4,1,0,0
Verity ,Oct-25,7.5,0,0,3,0,0,0,1,0,0,1
Verizon,Aug-25,9.0,0,0,20,1,1,2,0,0,2,1
Visa PPO,Aug-25,41.0,0,0,8,0,0,0,0,0,3,0
Visa PPO,Sep-25,33.0,0,0,8,0,0,0,0,0,3,0
Viseton,Sep-25,7.0,0,0,13,4,0,0,2,0,1,0
Volvo,Jul-25,8.0,1,0,2,0,0,0,0,0,0,0
Walmart Internship,Oct-25,6.0,0,0,3,0,0,0,0,0,0,0
Walmart PPO,Sep-25,22.6,0,0,5,0,0,0,0,0,0,0
WatchGuard,Aug-25,10.0,0,0,2,0,0,0,0,0,0,0
Wells Fargo PPO,Jul-25,24.0,2,0,12,4,0,0,0,0,2,0
Western Digital ,Sep-25,15.0,0,0,0,0,1,2,0,0,0,0
Western Digital PPO,Jul-25,20.0,0,0,1,0,0,0,0,0,0,0
WorkDay,Aug-25,23.1,0,0,10,0,0,0,0,0,2,0
Wuerth India ,Oct-25,6.0,0,0,0,0,0,0,0,0,0,0
Xeno,Sep-25,12.0,0,0,0,0,0,0,0,0,1,0
Xflow Payments,Oct-25,30.0,0,0,1,0,0,0,0,0,1,0
ZS Associates ,Aug-25,13.6,4,1,14,1,1,2,3,1,3,0
ZS Associates PPO,Jul-25,13.65,0,1,8,0,0,1,0,0,0,0
Zanskar,Aug-25,21.0,0,1,0,0,0,0,0,0,1,0
Zluri,Sep-25,18.0,0,0,4,0,0,0,0,0,0,0
Zomato,Jul-25,56.0,0,0,1,0,0,0,0,0,0,0
ZoomRx,Oct-25,8.0,0,1,0,0,0,0,0,0,1,0
Zynga,Aug-25,32.0,1,0,3,0,0,0,0,0,1,0
​Warner Bros. Discovery,Sep-25,17.0,0,0,0,0,0,1,0,0,0,0